x,y,yR,yn,yRecTV,yRecTV2,yRecTV1p2,yRecTVR
0.412,-2.472433418375167,-2.472433418375167,-3.02524365388828,-2.576752311495298,-2.468037396541786,-2.4763398213826355,-2.5294218506131636
0.414,-2.4787166036823467,-2.4787166036823467,-2.5515602793804386,-2.576752311495298,-2.4747312453236905,-2.481293966206611,-2.5294218506131636
0.416,-2.4849997889895263,-2.4849997889895263,-2.953937775490218,-2.5767916526068495,-2.481424633941198,-2.4864381646237854,-2.5294019589245895
0.418,-2.491282974296706,-2.491282974296706,-2.7784366405696974,-2.5767916526068495,-2.488118022558705,-2.4915823630409593,-2.5294019589245895
0.42,-2.4975661596038856,-2.4975661596038856,-2.2624847466234095,-2.57679326924317,-2.4948202475071284,-2.497100681999523,-2.529314547880347
0.422,-2.503849344911065,-2.503849344911065,-2.1155520386800637,-2.57679326924317,-2.501493464229957,-2.5027656349029086,-2.529314547880347
0.424,-2.510132530218245,-2.510132530218245,-2.7915304862004175,-2.576851141180617,-2.508166680952786,-2.508430587806294,-2.52925361260291
0.426,-2.516415715525424,-2.516415715525424,-2.4569300227845936,-2.576851141180617,-2.5147916495719977,-2.5143867440884438,-2.52925361260291
0.428,-2.522698900832604,-2.522698900832604,-2.4569833738579296,-2.5769852048219315,-2.5213801208493023,-2.5204460847694388,-2.529239109966026
0.43,-2.5289820861397834,-2.5289820861397834,-3.1091306534708414,-2.5769852048219315,-2.527968592126607,-2.5265054254504333,-2.529239109966026
0.432,-2.535265271446963,-2.535265271446963,-2.555593397633899,-2.5770764508646895,-2.5344922994660903,-2.532772399397428,-2.5291520562432144
0.434,-2.5415484567541426,-2.5415484567541426,-2.6989826854108263,-2.5770764508646895,-2.54098793930801,-2.5391054004467413,-2.5291520562432144
0.436,-2.5478316420613223,-2.5478316420613223,3.044454874896119,-2.5769640777063634,-2.5474835791499295,-2.5454384014960545,1.5411304061110365
0.438,-2.554114827368502,-2.554114827368502,-2.301748714762521,-2.546825168137123,-2.5539286764093885,-2.5519067594868083,-2.1047757829822697
0.44,-2.560398012675681,-2.560398012675681,-2.525718509888928,-2.5466312631848425,-2.560363025139046,-2.558413009261565,-2.1049145796072324
0.442,-2.566681197982861,-2.566681197982861,-2.414710934825128,-2.5466312631848425,-2.566797373868704,-2.564919259036322,-2.1049145796072324
0.444,-2.5729643832900404,-2.5729643832900404,-2.405989333191257,-2.546521863056831,-2.5732125595322293,-2.5715049809798645,-2.1048607897159113
0.446,-2.5792475685972205,-2.5792475685972205,-2.379483497745806,-2.546521863056831,-2.5796353571573922,-2.578108302875898,-2.1048607897159113
0.448,-2.5855307539043997,-2.5855307539043997,3.086363910511811,-2.546379382972914,-2.586058154782555,-2.584711624771932,1.5830394417267282
0.45,-2.5918139392115793,-2.5918139392115793,-2.4814401326100897,-2.546379382972914,-2.592495067103742,-2.5913526608559003,-2.2571053265505836
0.452,-2.598097124518759,-2.598097124518759,-2.4270769230728835,-2.5461900559881867,-2.5989512352854147,-2.5979945395576216,-2.2572791910332386
0.454,-2.6043803098259386,-2.6043803098259386,-2.1230478646379387,-2.5461900559881867,-2.6054074034670873,-2.604636418259343,-2.2572791910332386
0.456,-2.6106634951331182,-2.6106634951331182,-2.075183693020247,-2.5461703386201986,-2.6118977165869905,-2.6112802960304164,-2.257441085013988
0.458,-2.6169466804402974,-2.6169466804402974,-2.181368834786461,-2.5461703386201986,-2.6184053106353655,-2.6179060357610706,-2.257441085013988
0.46,-2.6232298657474775,-2.6232298657474775,-2.67201135805386,-2.584108960662647,-2.6249129046837405,-2.6245317754917243,-2.58384025892615
0.462,-2.6295130510546567,-2.6295130510546567,-2.961261901508333,-2.584108960662647,-2.6314479556466783,-2.631119164449059,-2.58384025892615
0.464,-2.635796236361837,-2.635796236361837,-2.326063131418104,-2.584298813181709,-2.6379793818038615,-2.6376621408398004,-2.5840301114452116
0.466,-2.642079421669016,-2.642079421669016,-2.547823026877276,-2.584298813181709,-2.6445108079610447,-2.644205117230542,-2.5840301114452116
0.468,-2.6483626069761956,-2.6483626069761956,-2.545873254815995,-2.5844821895742065,-2.6510260090054665,-2.6506555295884127,-2.584213487837709
0.47,-2.6546457922833753,-2.6546457922833753,-2.456648016779005,-2.5844821895742065,-2.657494857810017,-2.657025569266163,-2.584213487837709
0.472,-2.6609289775905545,-2.6609289775905545,-2.8426633985077183,-2.585199687063606,-2.6639637066145676,-2.6633956089439135,-2.5848853034294184
0.474,-2.6672121628977346,-2.6672121628977346,-2.326828174028711,-2.585199687063606,-2.670330283172291,-2.669600947992835,-2.5848853034294184
0.476,-2.6734953482049137,-2.6734953482049137,-2.623750046099065,-2.6127032581384135,-2.6765865079767255,-2.6756818109085345,-2.6122220641787095
0.478,-2.6797785335120934,-2.6797785335120934,-2.664628928505832,-2.6127032581384135,-2.68284273278116,-2.6817626738242346,-2.6122220641787095
0.48,-2.686061718819273,-2.686061718819273,-2.7177597305681562,-2.612910252494755,-2.688869871471752,-2.687592172099601,-2.612429058535051
0.482,-2.6923449041264527,-2.6923449041264527,-2.4414317923291606,-2.612910252494755,-2.694706610587821,-2.693250534280992,-2.612429058535051
0.484,-2.6986280894336323,-2.6986280894336323,-3.041702600452424,-2.917789070040846,-2.7005433497038895,-2.6989088964623824,-2.6322386744605284
0.486,-2.704911274740812,-2.704911274740812,-2.948480638794569,-2.917789070040846,-2.7059944534948723,-2.7042256665241275,-2.6322386744605284
0.488,-2.7111944600479916,-2.7111944600479916,-2.8276467626452955,-2.917995382975454,-2.7111703625821812,-2.7093306125132837,-2.6322650590070658
0.49,-2.717477645355171,-2.717477645355171,-2.855045786033371,-2.917995382975454,-2.7163462716694897,-2.7144355585024402,-2.6322650590070658
0.492,-2.723760830662351,-2.723760830662351,-2.9865025849480147,-2.9866850828402107,-2.7209735002837507,-2.7191215056843405,-2.632120197422705
0.494,-2.73004401596953,-2.73004401596953,2.750230092193197,-2.987466266598043,-2.725254842846626,-2.7235704153020754,1.2469056234081142
0.496,-2.7363272012767097,-2.7363272012767097,-3.0056186182514293,-2.987613318489275,-2.7295361854095006,-2.7280193249198104,-2.263101820112271
0.498,-2.7426103865838893,-2.7426103865838893,-3.0239094907581894,-2.987613318489275,-2.733137649637215,-2.732002752894237,-2.263101820112271
0.5,-2.748893571891069,-2.748893571891069,3.078828822236219,-2.9876319635353585,-2.7363644555075535,-2.7357236116843193,1.5755043534511362
0.502,-2.748893571891069,-2.748893571891069,-2.8270547276082483,-2.9876319635353585,-2.739591261377892,-2.737854807995216,-1.3237302588231656
0.504,-2.748893571891069,-2.748893571891069,2.6760807365482338,-2.9875385966500243,-2.7420950578070964,-2.7395214751715065,2.1469338486454035
0.506,-2.748893571891069,-2.748893571891069,3.1211114295276614,-2.9875385966500243,-2.744259566060382,-2.7409779763947815,2.1469338486454035
0.508,-2.748893571891069,-2.748893571891069,-3.0357346903112052,-2.9873380171608193,-2.746424074313668,-2.7424344776180565,-2.698602867512561
0.51,-2.748893571891069,-2.748893571891069,-2.755590955234383,-2.775221115330865,-2.74792781745754,-2.7434815404195345,-2.698602867512561
0.512,-2.748893571891069,-2.748893571891069,-2.526398920469984,-2.7750275780748,-2.749154104711528,-2.744367706865587,-2.6987515128854622
0.514,-2.748893571891069,-2.748893571891069,-2.639113365529335,-2.7750275780748,-2.7503803919655163,-2.7452538733116394,-2.6987515128854622
0.516,-2.748893571891069,-2.748893571891069,-2.9833569740048644,-2.7748647463776206,-2.751058222235619,-2.745825331419336,-2.698883683237278
0.518,-2.748893571891069,-2.748893571891069,-2.7135721747842156,-2.7748647463776206,-2.7515236787775312,-2.746296309249699,-2.698883683237278
0.52,-2.748893571891069,-2.748893571891069,-2.245383160711948,-2.774783380241523,-2.751989135319444,-2.7467672870800612,-2.6990500878258508
0.522,-2.748893571891069,-2.748893571891069,-3.003546345706405,-2.774783380241523,-2.7520299015140686,-2.747040648852912,-2.7108288265905873
0.524,-2.748893571891069,-2.748893571891069,-2.730132110486845,-2.7747660286379427,-2.751918106641145,-2.7472773652787956,-2.7110155303645036
0.526,-2.748893571891069,-2.748893571891069,-2.608444128945001,-2.7747660286379427,-2.7518063117682217,-2.7475140817046793,-2.7110155303645036
0.528,-2.748893571891069,-2.748893571891069,-2.818529656214518,-2.774739193100002,-2.7513873845553416,-2.7476569984062422,-2.7111525583537275
0.53,-2.748893571891069,-2.748893571891069,-3.0929234514929793,-2.774739193100002,-2.750870546482952,-2.7477982738227844,-2.7111525583537275
0.532,-2.748893571891069,-2.748893571891069,-2.3183464672825216,-2.7747535119158893,-2.7503537084105627,-2.7479395492393266,-2.711290520653847
0.534,-2.748893571891069,-2.748893571891069,-2.7349575572921605,-2.7747535119158893,-2.749640118215903,-2.7480756477806434,-2.711290520653847
0.536,-2.748893571891069,-2.748893571891069,-2.6434300637502663,-2.7748166129640928,-2.748883568297906,-2.748217231571254,-2.711437023879159
0.538,-2.748893571891069,-2.748893571891069,-2.4490564842810287,-2.7748166129640928,-2.7481270183799085,-2.7483588153618648,-2.711437023879159
0.54,-2.748893571891069,-2.748893571891069,-3.083673967887185,-2.774909410191865,-2.747286274121757,-2.748477985798975,-2.7233482467716557
0.542,-2.748893571891069,-2.748893571891069,-2.984892622776951,-2.774909410191865,-2.7464647884488236,-2.748605049876443,-2.7233482467716557
0.544,-2.748893571891069,-2.748893571891069,-2.505435408518674,-2.775014307549504,-2.74564330277589,-2.7487321139539107,-2.7234634043821693
0.546,-2.748893571891069,-2.748893571891069,-3.0384634680736085,-2.775014307549504,-2.7448646296630477,-2.7488761141857605,-2.7234634043821693
0.548,-2.748893571891069,-2.748893571891069,-3.0859361483890724,-2.7750383663561577,-2.744179527909294,-2.7490167109196024,-2.7234648354466535
0.55,-2.748893571891069,-2.748893571891069,-3.1377619250966773,-2.7750383663561577,-2.74349442615554,-2.7491573076534443,-2.7234648354466535
0.552,-2.748893571891069,-2.748893571891069,-2.55101385181685,-2.7749504165372647,-2.7430018520234345,-2.74928420571391,-2.5859573583676276
0.554,-2.748893571891069,-2.748893571891069,-2.2692902762978653,-2.7749504165372647,-2.7426893267793284,-2.749433732534078,-2.5859573583676276
0.556,-2.748893571891069,-2.748893571891069,-2.595771139527986,-2.774948249944548,-2.7423768015352223,-2.7495832593542464,-2.5857808534137945
0.558,-2.748893571891069,-2.748893571891069,-2.7537764515781067,-2.774948249944548,-2.742428550420367,-2.7497970445341005,-2.5857808534137945
0.56,-2.748893571891069,-2.748893571891069,-2.653639539411463,-2.7750760539358286,-2.7427533042992867,-2.7500965875247,-2.585615522500584
0.562,-2.748893571891069,-2.748893571891069,-2.5459026711697157,-2.7750760539358286,-2.743078058178206,-2.7503961305152993,-2.585615522500584
0.564,-2.748893571891069,-2.748893571891069,-2.7320537913334952,-2.775268962076138,-2.7439494295380085,-2.7508741163777684,-2.585396549635686
0.566,-2.748893571891069,-2.748893571891069,3.108620050588867,-2.8055265057361183,-2.745182605787935,-2.751501464088887,1.6052955818037844
0.568,-2.748893571891069,-2.748893571891069,-2.951963461880796,-2.805681173731651,-2.746415782037862,-2.752128811800006,-2.2500822441333526
0.57,-2.748893571891069,-2.748893571891069,-2.589038448643081,-2.805681173731651,-2.7483679192341195,-2.753051939283945,-2.2500822441333526
0.572,-2.748893571891069,-2.748893571891069,-2.712459211100607,-2.805803502143002,-2.750753237332439,-2.7541742330589982,-2.249972164572634
0.574,-2.748893571891069,-2.748893571891069,2.803487605194232,-2.805803502143002,-2.7531385554307586,-2.7552965268340515,2.078864300007559
0.576,-2.748893571891069,-2.748893571891069,2.8575654636059706,-2.80577116255882,-2.7563798266972572,-2.7568111572336798,2.078864300007559
0.578,-2.748893571891069,-2.748893571891069,-2.5418215329525244,-2.791599715036194,-2.7600954203330126,-2.758557494532251,-2.1906238524180774
0.58,-2.748893571891069,-2.748893571891069,-2.1706597852481573,-2.7915008168339206,-2.763811013968768,-2.760303831830822,-2.1908077016042906
0.582,-2.748893571891069,-2.748893571891069,-2.5212464244777766,-2.7915008168339206,-2.7684598971623986,-2.7625047026523295,-2.1908077016042906
0.584,-2.748893571891069,-2.748893571891069,-2.4384507316782784,-2.7916365330722432,-2.787696105910331,-2.7649466675970356,-2.190849174113457
0.586,-2.748893571891069,-2.748893571891069,-2.785083598281918,-2.7916365330722432,-2.822094129022479,-2.772676688565027,-2.190849174113457
0.588,-2.748893571891069,-2.748893571891069,3.007735901630493,-2.8208410120091694,-2.857399110397702,-2.822075916575102,1.5044114328454106
0.59,-2.748893571891069,-2.748893571891069,-2.567050666844728,-2.8208410120091694,-2.8929444214766704,-2.8716449484839024,-1.8413113076206402
0.592,-2.748893571891069,-2.748893571891069,-2.6188964171816256,-2.821005176328789,-2.9284897325556387,-2.921213980392703,-1.8413113076206402
0.594,-3.141592653589793,-3.141592653589793,2.6522732486382874,3.098312700935582,-2.9642277436303024,-2.97089904461591,1.1489487798532048
0.596,-3.141592653589793,-3.141592653589793,-2.899621580566462,3.098101953883842,-2.9994682558529684,-3.0202735001754446,-1.3962971117813792
0.598,-3.141592653589793,-3.141592653589793,2.8613222221515118,3.098101953883842,-3.0347087680756344,-3.069647955734979,1.3579977533664291
0.6,-3.141592653589793,-3.141592653589793,-2.8581979534336526,3.097901631379785,-3.0691459773750136,-3.1185679483118265,-1.35487348464857
0.602,-3.141592653589793,-3.141592653589793,2.9983143925547666,3.097901631379785,-3.103054404773148,-3.1267942858055977,2.630351571483136
0.604,-3.141592653589793,-3.141592653589793,3.0517180573288254,3.097709538637732,-3.1240311553955187,-3.129124183503748,2.6304634342107334
0.606,-3.141592653589793,-3.141592653589793,3.0695971973777114,3.097709538637732,-3.127996471014387,-3.1309880368959218,2.6304634342107334
0.608,-3.141592653589793,-3.141592653589793,2.6610192232788883,3.0976129795393463,-3.1315011895411624,-3.1326363915786235,2.6303779482331526
0.61,-3.141592653589793,-3.141592653589793,2.8747099346158365,3.0976129795393463,-3.1350059080679378,-3.1342847462613252,2.6303779482331526
0.612,-3.141592653589793,-3.141592653589793,-2.8457328621911224,3.0975708039653815,-3.1376006479619414,-3.135511235829652,-2.177773583221855
0.614,-3.141592653589793,-3.141592653589793,-3.01313877303767,3.0975708039653815,-3.139777063845061,-3.1365632571776283,-2.177773583221855
0.616,-3.141592653589793,-3.141592653589793,3.0855983933192848,3.0974848599292537,3.1412318274514055,-3.1376152785256046,2.3543167500122504
0.618,-3.141592653589793,-3.141592653589793,3.12635957549032,3.0974848599292537,3.13988017777028,-3.1383252165440756,2.3543167500122504
0.62,-3.141592653589793,-3.141592653589793,-2.950131013943001,3.097332037022981,3.138877969310219,-3.138914064747438,-1.4468065451579182
0.622,-3.141592653589793,-3.141592653589793,3.1410531341429144,3.097332037022981,3.137875760850158,-3.1395029129508,2.7118626726980692
0.624,-3.141592653589793,-3.141592653589793,2.8853704727731793,3.0971640655470924,3.13756145954162,-3.1398538478299165,2.712003805566271
0.626,-3.141592653589793,-3.141592653589793,2.6579612185469244,3.0971640655470924,3.137504803711679,-3.140143557084748,2.712003805566271
0.628,-3.141592653589793,-3.141592653589793,3.0746760761835605,3.0970951137492726,3.1374481478817375,-3.1404332663395795,2.7120020998798067
0.63,-3.141592653589793,-3.141592653589793,2.8316214059139178,3.0970951137492726,3.1378977653214246,-3.140602483931604,2.7120020998798067
0.632,-3.141592653589793,-3.141592653589793,2.8523547014433377,3.0971789746634277,3.1384957898387396,-3.1407723187966554,2.7119113366984546
0.634,-3.141592653589793,-3.141592653589793,3.0439846167683826,3.0971789746634277,3.1390938143560545,-3.1409421536617064,2.7119113366984546
0.636,-3.141592653589793,-3.141592653589793,-3.0027098366491405,3.0973226895768358,3.1399822438545075,-3.141070239521661,-2.5040116783403876
0.638,-3.141592653589793,-3.141592653589793,-2.632040577250424,3.0973226895768358,3.1408989525128708,-3.1412027936594424,-2.5040116783403876
0.64,-3.141592653589793,-3.141592653589793,-2.9563455337085713,3.0973230124817595,-3.1413696460083527,-3.1413353477972237,-2.5039999838413283
0.642,-3.141592653589793,-3.141592653589793,-2.928251845540403,3.0973230124817595,-3.1403997270400184,-3.141477879293521,-2.5039999838413283
0.644,-3.141592653589793,-3.141592653589793,2.514690068563718,3.097251374967601,-3.1395251304149663,3.141567745235847,1.0113655997786353
0.646,-3.141592653589793,-3.141592653589793,-2.862659803668589,3.097251374967601,-3.138650533789914,3.14142806258563,-2.2190964496124805
0.648,-3.141592653589793,-3.141592653589793,-3.0788575643414604,3.0971632483327682,-3.137966473353449,3.141291769206507,-2.2190964496124805
0.65,-3.141592653589793,-3.141592653589793,2.7751814217174737,3.0971632483327682,-3.137496571715315,3.1411161580913554,2.112278683044338
0.652,-3.141592653589793,-3.141592653589793,2.9527004131563084,3.0970809083361717,-3.1370266700771814,3.140940546976204,2.112278683044338
0.654,-3.141592653589793,-3.141592653589793,-2.8392566687999987,3.0970809083361717,-3.1369811970698054,3.1406653357276837,-1.335932200014916
0.656,-3.141592653589793,-3.141592653589793,2.704207308619224,3.0970792370400724,-3.1372551672037963,3.1402781916135787,1.2008828398341416
0.658,-3.141592653589793,-3.141592653589793,-2.7571339817090155,3.0970792370400724,-3.137529137337787,3.139891047499474,-1.2538095129239328
0.66,-3.141592653589793,-3.141592653589793,2.8514097523352273,3.097056219753494,-3.1384342429971515,3.139281398962475,2.5183061258134214
0.662,-3.141592653589793,-3.141592653589793,2.9805717250613943,3.097056219753494,-3.139741997888387,3.138503256758642,2.5183061258134214
0.664,-3.141592653589793,-3.141592653589793,2.8589280984106846,3.097060331429641,-3.1410497527796224,3.137725114554809,2.5183115036689747
0.666,-3.141592653589793,-3.141592653589793,2.8856501519425364,3.097060331429641,3.140033712891155,3.136613952642115,2.5183115036689747
0.668,-3.141592653589793,-3.141592653589793,-3.097918342338943,3.0971397137523566,3.1374750050635933,3.1352901825230095,-2.214949382567097
0.67,-3.141592653589793,-3.141592653589793,-2.835304891580349,3.0971397137523566,3.134916297236032,3.133966412403904,-2.214949382567097
0.672,-3.141592653589793,-3.141592653589793,3.0218439620431488,3.0971953776142613,3.1314574752304543,3.1322243542333372,1.5185194932580661
0.674,-3.141592653589793,-3.141592653589793,-2.9987287479430007,3.0971953776142613,3.127520270061795,3.1302447036029877,-1.495404279157918
0.676,-3.141592653589793,-3.141592653589793,2.8338346021279377,3.097219873582666,3.1235830648931353,3.128265052972638,1.330510133342855
0.678,-3.141592653589793,-3.141592653589793,-2.7514241472122847,3.097219873582666,3.1029387119654954,3.1258197510982653,-1.248099678427202
0.68,-3.141592653589793,-3.141592653589793,3.1318733898772075,3.0971827443101017,3.0681177016209604,3.117730303698682,1.628548921092125
0.682,-3.141592653589793,-3.141592653589793,-2.879045462928541,3.0971827443101017,3.0332966912764254,3.0685984948405123,-2.2353653043015087
0.684,-3.141592653589793,-3.141592653589793,-3.09500961445957,3.097009551564913,2.997673048547772,3.0190123100848645,-2.2353653043015087
0.686,-3.141592653589793,-3.141592653589793,2.84203212453954,2.8428307976079426,2.9620309073917697,2.9693861478871906,2.512993462729425
0.688,2.748893571891069,-3.5342917352885173,2.7049291244800604,2.7320973563843634,2.926388766235768,2.9197599856895167,2.513147419848158
0.69,2.748893571891069,-3.5342917352885173,2.648986687734667,2.7320973563843634,2.8909405353758033,2.870250158473032,2.513147419848158
0.692,2.748893571891069,-3.5342917352885173,2.551562677016985,2.7319114122544077,2.8560702028253253,2.8210729253899625,2.5131924494616875
0.694,2.748893571891069,-3.5342917352885173,2.6269818293983302,2.7319114122544077,2.8211998702748478,2.771895692306893,2.5131924494616875
0.696,2.748893571891069,-3.5342917352885173,2.8371883686523898,2.731766635721131,2.7872367407037357,2.763683072399095,2.513141546017202
0.698,2.748893571891069,-3.5342917352885173,2.8829317358491955,2.731766635721131,2.7667078395866325,2.7615860849518494,2.513141546017202
0.7,2.748893571891069,-3.5342917352885173,2.0799403027058476,2.731700378537666,2.762281885093827,2.759489097504604,2.423131131922657
0.702,2.748893571891069,-3.5342917352885173,2.766990175636996,2.731700378537666,2.7587932234298354,2.7578480576686313,2.423131131922657
0.704,2.748893571891069,-3.5342917352885173,-3.006683223411331,2.7316216706854535,2.7557541872387534,2.756410698368808,-1.5033587546262484
0.706,2.748893571891069,-3.5342917352885173,2.1619147552810243,2.7316216706854535,2.7527151510476715,2.754973339068984,0.658590286495934
0.708,2.748893571891069,-3.5342917352885173,-3.135350039957281,2.7314760492079246,2.750563693948669,2.7539349158304844,-1.6320255711721983
0.71,2.748893571891069,-3.5342917352885173,2.924076142243564,2.7314760492079246,2.7488103991275032,2.753054490587383,2.503902127861433
0.712,2.748893571891069,-3.5342917352885173,2.315597365090951,2.7313897774943854,2.7470571043063376,2.752174065344281,2.5041015276121503
0.714,2.748893571891069,-3.5342917352885173,2.634860512253353,2.7313897774943854,2.7460883795544375,2.7516037011878454,2.5041015276121503
0.716,2.748893571891069,-3.5342917352885173,2.149823020484804,2.7314453311663476,2.7454406600752823,2.7511355722198774,2.5042999293041968
0.718,2.748893571891069,-3.5342917352885173,2.498091354744943,2.7314453311663476,2.744792940596127,2.7506674432519094,2.5042999293041968
0.72,2.748893571891069,-3.5342917352885173,3.072574629419218,2.757972480550961,2.744776795563346,2.75040053199646,2.570436626622417
0.722,2.748893571891069,-3.5342917352885173,2.9888268557538726,2.757972480550961,2.7449832231795166,2.750175887140509,2.570436626622417
0.724,2.748893571891069,-3.5342917352885173,2.648792790073754,2.7580902451592415,2.745189650795687,2.7499512422845576,2.5704365358926715
0.726,2.748893571891069,-3.5342917352885173,2.7171938056232072,2.7580902451592415,2.7458330088915526,2.7498078242158948,2.5704365358926715
0.728,2.748893571891069,-3.5342917352885173,2.547221905558117,2.7582284624160605,2.7465851461593425,2.7496552047463103,2.57033906275434
0.73,2.748893571891069,-3.5342917352885173,2.7441291476703906,2.7582284624160605,2.747337283427132,2.7495025852767263,2.57033906275434
0.732,2.748893571891069,-3.5342917352885173,2.7280451156751306,2.758413091435371,2.748301552081636,2.7493782623968572,2.5701702068634322
0.734,2.748893571891069,-3.5342917352885173,2.6175617301536467,2.758413091435371,2.7492523322509976,2.7492476825771215,2.5701702068634322
0.736,2.748893571891069,-3.5342917352885173,-2.9113943320012523,2.8871120430540778,2.750203112420359,2.7491171027573853,-1.4080698632161697
0.738,2.748893571891069,-3.5342917352885173,2.996918302198318,2.8871120430540778,2.751124701044704,2.7489713276590244,2.687439122855529
0.74,2.748893571891069,-3.5342917352885173,3.0822925135397163,2.8871476061227024,2.7519097905976855,2.748833294851461,2.6875643000233134
0.742,2.748893571891069,-3.5342917352885173,2.9485346293054673,2.8871476061227024,2.752694880150667,2.7486952620438974,2.6875643000233134
0.744,2.748893571891069,-3.5342917352885173,2.833279410764497,2.88713416075068,2.7532083466383965,2.748541670987029,2.6875152969950604
0.746,2.748893571891069,-3.5342917352885173,2.6710006381241227,2.88713416075068,2.7534700526255005,2.7483186379985205,2.6875152969950604
0.748,2.748893571891069,-3.5342917352885173,3.0962384085443317,2.887120703858459,2.753731758612605,2.7480956050100116,2.6873411167990233
0.75,2.748893571891069,-3.5342917352885173,-3.0322974171549664,2.887120703858459,2.753495167716597,2.7477301338166056,-2.2888056215375845
0.752,2.748893571891069,-3.5342917352885173,-3.0486382947053032,2.8869967353663,2.752908118288561,2.7472331905089638,-2.2888056215375845
0.754,2.748893571891069,-3.5342917352885173,2.296743718585404,2.734286303649126,2.7523210688605246,2.7467362472013215,2.2023944107264763
0.756,2.748893571891069,-3.5342917352885173,2.1093549160199414,2.7342174948661233,2.7510421115470787,2.745978188618658,2.2026300301754955
0.758,2.748893571891069,-3.5342917352885173,2.5955721911902145,2.7342174948661233,2.7493386885584994,2.745035532073317,2.38133062420595
0.76,2.748893571891069,-3.5342917352885173,2.4344970211485664,2.7343843055321395,2.74763526556992,2.744092875527976,2.3815244290561166
0.762,2.748893571891069,-3.5342917352885173,2.9661159989656523,2.793276455550909,2.745095088351303,2.742785783676531,2.3815244290561166
0.764,2.748893571891069,-3.5342917352885173,2.6504284689760578,2.793507348733761,2.7420870941872955,2.7412554763188606,2.38154248676003
0.766,2.748893571891069,-3.5342917352885173,2.7631010506394764,2.793507348733761,2.739079100023288,2.7397251689611903,2.38154248676003
0.768,2.748893571891069,-3.5342917352885173,-3.010444411008245,2.8873071713686844,2.735149528589668,2.7377562452818704,-2.4816106019243778
0.77,2.748893571891069,-3.5342917352885173,-2.9568372904911824,2.8873071713686844,2.7307417061289057,2.735546578996246,-2.4816106019243778
0.772,2.748893571891069,-3.5342917352885173,-2.98079167326419,2.8872875997510343,2.7105384972778443,2.7333369127106213,-2.4815277021297484
0.774,2.748893571891069,-3.5342917352885173,2.932162745897626,2.8872875997510343,2.6756597517648366,2.725274040865413,2.438120830461871
0.776,2.748893571891069,-3.5342917352885173,3.1033672540053674,2.8870929375675907,2.640403050159964,2.6758624195993903,2.4381744937469354
0.778,2.748893571891069,-3.5342917352885173,2.4259423205787445,2.6094118203734555,2.6051463485550905,2.6264507983333676,2.4381744937469354
0.78,2.748893571891069,-3.5342917352885173,2.7927566216067743,2.6091762009244364,2.569293570641664,2.5766666530641498,2.4379925375829807
0.782,2.356194490192345,-3.9269908169872414,1.9736032972549937,2.344019921556503,2.533745020540353,2.527076953544795,2.343980904733011
0.784,2.356194490192345,-3.9269908169872414,1.97882873759876,2.3438995864914993,2.4981964704390425,2.47748725402544,2.3438605696680077
0.786,2.356194490192345,-3.9269908169872414,2.412654334935339,2.3438995864914993,2.46324510206466,2.4282703470568916,2.3438605696680077
0.788,2.356194490192345,-3.9269908169872414,2.5398884604694425,2.3438527550408406,2.428855934170462,2.379337919587541,2.3438137382173494
0.79,2.356194490192345,-3.9269908169872414,2.2048204342777127,2.3438527550408406,2.3944667662762638,2.3709336386281805,2.3438137382173494
0.792,2.356194490192345,-3.9269908169872414,2.2778157400311425,2.343796167696361,2.3748125912533693,2.3688260225481836,2.34375715087287
0.794,2.356194490192345,-3.9269908169872414,2.572565811035641,2.343796167696361,2.370668595053624,2.366943940623458,2.34375715087287
0.796,2.356194490192345,-3.9269908169872414,2.433118905451914,2.3437214884145927,2.3665245988538786,2.3650618586987315,2.3436824715911024
0.798,2.356194490192345,-3.9269908169872414,2.044759488579805,2.3437214884145927,2.3633050030623908,2.3636212945166353,2.3436824715911024
0.8,2.356194490192345,-3.9269908169872414,2.2648673811306903,2.3436559009138773,2.3605178260112134,2.3623713393228076,2.343616884090387
0.802,2.356194490192345,-3.9269908169872414,2.781388732723334,2.3436559009138773,2.357730648960036,2.36112138412898,2.343616884090387
0.804,2.356194490192345,-3.9269908169872414,2.618041993732998,2.343537579435687,2.3557970651263216,2.3602451531450583,2.3434985626121962
0.806,2.356194490192345,-3.9269908169872414,2.0551624287952297,2.343537579435687,2.3542366524829723,2.359510642702862,2.3434985626121962
0.808,2.356194490192345,-3.9269908169872414,2.648653463515081,2.34330463768625,2.352676239839623,2.358776132260665,2.343265620862759
0.81,2.356194490192345,-3.9269908169872414,2.119165699703758,2.3271389915661334,2.3518530818020986,2.358320116751965,2.327121211267428
0.812,2.356194490192345,-3.9269908169872414,2.515441019869274,2.326906616053754,2.351326423579012,2.3579489902149424,2.3268888357550486
0.814,2.356194490192345,-3.9269908169872414,2.348317317896565,2.326906616053754,2.350799765355926,2.3575778636779194,2.3268888357550486
0.816,2.356194490192345,-3.9269908169872414,2.032274638025498,2.279692643422233,2.3508596233560572,2.357374045701712,2.2796910009028197
0.818,2.356194490192345,-3.9269908169872414,2.319630601755351,2.279692643422233,2.3511278284474897,2.35719549649413,2.2796910009028197
0.82,2.356194490192345,-3.9269908169872414,2.028405691417521,2.2795681713599736,2.3513960335389226,2.3570169472865485,2.2795665288405598
0.822,2.356194490192345,-3.9269908169872414,2.1044350935165386,2.2795681713599736,2.352076729944777,2.3568826594702745,2.2795665288405598
